SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
  2  FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT	     DISTINCT
  2  		     r.rental_id
  3  ,		     c.contact_id
  4  ,		     tu.check_out_date AS check_out_date
  5  ,		     tu.return_date AS return_date
  6  ,		     1001 AS created_by
  7  ,		     TRUNC(SYSDATE) AS creation_date
  8  ,		     1001 AS last_updated_by
  9  ,		     TRUNC(SYSDATE) AS last_update_date
 10  FROM	     member m INNER JOIN contact c
 11  ON 	     m.member_id = c.member_id INNER JOIN transaction_upload tu
 12  ON 	     c.first_name = tu.first_name
 13  AND	     NVL(c.middle_name,'x') = NVL(tu.middle_name,'x')
 14  AND	     c.last_name = tu.last_name
 15  LEFT JOIN	     rental r
 16  ON 	     r.customer_id = c.contact_id
 17  AND	     TRUNC(tu.return_date) = TRUNC(r.return_date)
 18  AND	     TRUNC(tu.check_out_date) = TRUNC(r.check_out_date);

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
<Null>     1008 15-MAR-09 18-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 30-JUN-09 03-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 18-APR-09 21-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 28-JAN-09 31-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 14-APR-09 17-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 28-OCT-09 31-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 10-AUG-09 13-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 03-NOV-09 06-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 19-MAR-09 22-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 15-FEB-09 18-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 14-JUN-09 17-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 28-NOV-09 01-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 27-MAR-09 30-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 23-NOV-09 26-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 12-JAN-09 15-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 29-DEC-09 01-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 13-MAY-09 16-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 20-MAY-09 23-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 08-MAR-09 11-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 04-JAN-09 07-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 28-NOV-09 01-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 31-JAN-09 03-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 11-OCT-09 14-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 02-FEB-09 05-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 26-NOV-09 29-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 19-MAR-09 22-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 06-OCT-09 09-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 11-SEP-09 14-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 21-SEP-09 24-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 16-MAR-09 19-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 01-MAY-09 04-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 09-JUL-09 12-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 13-JUL-09 16-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 24-NOV-09 27-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 25-OCT-09 28-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 13-JUN-09 16-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 03-JAN-10 06-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 05-JAN-10 08-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 26-JUN-09 29-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 07-FEB-09 10-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 24-MAR-09 27-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 28-MAR-09 31-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 16-OCT-09 19-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 03-APR-09 06-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 09-MAY-09 12-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 14-JAN-09 17-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 26-JAN-09 29-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 22-MAY-09 25-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 18-JUN-09 21-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 08-MAY-09 11-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 29-AUG-09 01-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 07-APR-09 10-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 02-NOV-09 05-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 06-FEB-09 09-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 16-FEB-09 19-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 11-JUL-09 14-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 13-AUG-09 16-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 08-APR-09 11-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 18-DEC-09 21-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 08-APR-09 11-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 19-NOV-09 22-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 16-JAN-09 19-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 19-MAY-09 22-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 25-DEC-09 28-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 19-MAR-09 22-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 08-OCT-09 11-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 27-FEB-09 02-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 12-OCT-09 15-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 04-AUG-09 07-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 23-MAY-09 26-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 29-NOV-09 02-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 13-DEC-09 16-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 18-JAN-09 21-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 17-JUL-09 20-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 11-AUG-09 14-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 05-SEP-09 08-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 25-JUL-09 28-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 05-JAN-10 08-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 10-FEB-09 13-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 08-MAY-09 11-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 22-AUG-09 25-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 04-APR-09 07-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 10-OCT-09 13-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 10-NOV-09 13-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 14-OCT-09 17-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 22-APR-09 25-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 25-JUL-09 28-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 30-AUG-09 02-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 04-MAY-09 07-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 11-SEP-09 14-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 25-FEB-09 28-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 31-MAR-09 03-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 26-AUG-09 29-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 18-JAN-09 21-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 12-FEB-09 15-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 01-DEC-09 04-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 22-DEC-09 25-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 14-JUL-09 17-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 27-AUG-09 30-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 09-MAY-09 12-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 01-SEP-09 04-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 29-MAR-09 01-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 21-AUG-09 24-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 13-NOV-09 16-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 04-DEC-09 07-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 29-NOV-09 02-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 08-APR-09 11-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 02-FEB-09 05-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 14-MAR-09 17-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 16-JUN-09 19-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 30-OCT-09 02-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 30-NOV-09 03-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 14-AUG-09 17-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 22-MAY-09 25-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 26-DEC-09 29-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 25-DEC-09 28-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 28-FEB-09 03-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 17-OCT-09 20-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 27-JUL-09 30-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 12-JUL-09 15-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 10-JUN-09 13-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 02-FEB-09 05-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 04-NOV-09 07-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 14-JUL-09 17-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 10-MAY-09 13-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 27-MAR-09 30-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 27-SEP-09 30-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 08-OCT-09 11-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 21-SEP-09 24-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 30-SEP-09 03-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 16-SEP-09 19-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 07-NOV-09 10-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 15-SEP-09 18-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 09-JUN-09 12-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 27-OCT-09 30-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 06-FEB-09 09-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 02-JUL-09 05-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 04-DEC-09 07-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 28-JAN-09 31-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 19-SEP-09 22-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 22-JUN-09 25-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 14-MAY-09 17-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 09-NOV-09 12-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 10-JUN-09 13-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 27-DEC-09 30-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 25-FEB-09 28-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 25-APR-09 28-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 11-JUN-09 14-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 02-JAN-10 05-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 24-APR-09 27-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 17-FEB-09 20-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 02-JUL-09 05-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 14-JUL-09 17-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 11-APR-09 14-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 15-DEC-09 18-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 11-OCT-09 14-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 07-MAR-09 10-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 02-OCT-09 05-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 04-DEC-09 07-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 27-JAN-09 30-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 24-DEC-09 27-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 19-AUG-09 22-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 07-JAN-09 10-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 28-FEB-09 03-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 06-OCT-09 09-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 11-MAR-09 14-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 02-DEC-09 05-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 30-SEP-09 03-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 27-JUL-09 30-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 14-APR-09 17-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 25-DEC-09 28-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 05-MAY-09 08-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 16-OCT-09 19-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 24-JAN-09 27-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 24-JUL-09 27-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 25-AUG-09 28-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 10-FEB-09 13-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 23-JUL-09 26-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 19-NOV-09 22-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 22-DEC-09 25-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 02-APR-09 05-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 05-NOV-09 08-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 11-AUG-09 14-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 17-JAN-09 20-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 29-NOV-09 02-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 12-APR-09 15-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 30-JUL-09 02-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 11-JUL-09 14-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 16-MAR-09 19-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 19-AUG-09 22-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 22-DEC-09 25-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 21-MAR-09 24-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 04-FEB-09 07-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 09-JAN-09 12-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 01-MAR-09 04-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 19-MAY-09 22-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 12-JUL-09 15-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 06-AUG-09 09-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 28-JUL-09 31-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 20-APR-09 23-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 26-JAN-09 29-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 21-DEC-09 24-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 27-MAR-09 30-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 11-FEB-09 14-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 10-AUG-09 13-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 04-JAN-10 07-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 07-SEP-09 10-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 03-MAY-09 06-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 21-MAR-09 24-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 15-NOV-09 18-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 19-JAN-09 22-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 05-OCT-09 08-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 19-MAR-09 22-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 24-NOV-09 27-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 10-JUL-09 13-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 21-AUG-09 24-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 05-FEB-09 08-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 13-AUG-09 16-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 02-MAY-09 05-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 15-MAR-09 18-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 15-OCT-09 18-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 05-OCT-09 08-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 23-JAN-09 26-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 16-SEP-09 19-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 17-JUN-09 20-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 09-JAN-09 12-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 09-APR-09 12-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 11-FEB-09 14-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 10-JUN-09 13-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 30-APR-09 03-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 15-FEB-09 18-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 20-OCT-09 23-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 02-JUL-09 05-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 03-MAR-09 06-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 15-APR-09 18-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 30-MAR-09 02-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 02-DEC-09 05-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 19-JUN-09 22-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 07-SEP-09 10-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 27-SEP-09 30-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 03-APR-09 06-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 05-JAN-09 08-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 18-NOV-09 21-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 12-MAR-09 15-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 23-JUL-09 26-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 31-JAN-09 03-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 28-MAR-09 31-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 26-APR-09 29-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 26-JAN-09 29-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 24-SEP-09 27-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 02-AUG-09 05-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 21-JUL-09 24-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 18-DEC-09 21-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 22-SEP-09 25-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 22-OCT-09 25-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 23-MAR-09 26-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 25-NOV-09 28-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 22-APR-09 25-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 21-JUN-09 24-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 23-APR-09 26-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 04-JUL-09 07-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 02-MAR-09 05-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 13-MAY-09 16-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 26-AUG-09 29-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 23-FEB-09 26-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 20-AUG-09 23-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 26-JAN-09 29-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 19-MAR-09 22-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 20-FEB-09 23-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 17-MAR-09 20-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
